num_bedroom,location,bedroom_width,bedroom_height,bathroom_width,bathroom_height,garage_width,garage_height,erf_size,bath_amenities,car_parks,price
1,,,,,,,,153,1,1,11078599
3,,,,,,,,369,3.5,3.5,9682544
4,,,,,,,,232,3,3,10577921
2,,,,,,,,163,1,1,36388743
3,,,,,,,,357,1,1,28627444
2,,,,,,,,545,2,2,17840442
1,,,,,,,,263,1,1,10509107
6,,,,,,,,634,6,6,22066949
4,,,,,,,,615,1,1,11891907
3,,,,,,,,494,3,3,19550471
5,,,,,,,,576,5.5,5.5,24858721
4,,,,,,,,650,3,3,4645240
1,,,,,,,,535,1,1,19996537
1,,,,,,,,303,1,1,22512596
2,359 Main Road,,,,,,,572,1.5,1.5,8894474
3,,,,,,,,190,1,1,15003787
2,,,,,,,,240,1,1,31416841
2,,,,,,,,473,1,1,35726799
1,,,,,,,,634,1,1,21812682
3,,,,,,,,520,3.5,3.5,15975427
3,,,,,,,,566,1,1,2596254
,,,,,,,,695,,,9612234
3,,,,,,,,235,3,3,17397600
,,,,,,,,617,,,8338704
3,,,,,,,,232,3,3,25108381
2,,,,,,,,287,2,2,27425621
2,,,,,,,,574,2,2,31723176
1,,,,,,,,637,1,1,20787014
12,,,,,,,,285,5,5,29759402
4,,,,,,,,614,3,3,3001613
1,,,,,,,,373,1,1,16479470
1,,,,,,,,583,1,1,5584014
1,,,,,,,,437,1,1,34628673
3,,,,,,,,489,2,2,27611658
3,,,,,,,,538,2.5,2.5,13888450
3,,,,,,,,368,3,3,6329889
2,,,,,,,,467,2,2,24360818
2,,,,,,,,462,2,2,35450490
1,,,,,,,,542,1,1,35101587
6,14 Portlands Road,,,,,,,548,5,5,29662919
1,,,,,,,,487,1,1,11280364
2,,,,,,,,517,2,2,20681043
1,53 Main Road,,,,,,,319,1,1,21068926
2,,,,,,,,218,1,1,8800084
1,,,,,,,,190,1.5,1.5,15120463
3,,,,,,,,182,4,4,24130360
1,513 Mill  Street,,,,,,,385,1,1,3696606
1,,,,,,,,209,1,1,19873170
3,,,,,,,,433,2.5,2.5,21266740
2,,,,,,,,430,1.5,1.5,2933697
3,39 Rosmead Avenue,,,,,,,672,2,2,23928091
3,,,,,,,,501,3,3,29766031
2,,,,,,,,245,2,2,23375094
0.5,,,,,,,,490,1,1,8605092
2,,,,,,,,600,1,1,34620316
1,,,,,,,,622,1,1,15580504
1,,,,,,,,377,1,1,25076950
2,,,,,,,,517,2,2,25740639
3,,,,,,,,426,2,2,7703573
0.5,,,,,,,,327,0.5,0.5,21280544
2,,,,,,,,638,2.5,2.5,3580073
2,,,,,,,,269,2,2,6497240
1,,,,,,,,268,1,1,4598095
3,,,,,,,,390,2.5,2.5,5952171
2,,,,,,,,443,2,2,18279578
6,,,,,,,,482,4,4,13374030
1,,,,,,,,596,1,1,31897342
4,,,,,,,,393,4,4,36576718
1,,,,,,,,406,1,1,34534339
1,,,,,,,,660,1,1,9573475
3,,,,,,,,230,1,1,13778615
3,64 Ocean View Drive,,,,,,,688,3.5,3.5,29476209
3,4 Kloof Nek Road,,,,,,,536,1.5,1.5,19884713
3,,,,,,,,285,2,2,9145200
4,,,,,,,,156,4.5,4.5,7078949
1,,,,,,,,184,1,1,9327716
4,,,,,,,,257,3,3,10584296
0.5,,,,,,,,667,1,1,25483566
0.5,,,,,,,,685,1,1,29326303
1,,,,,,,,539,1,1,35793871
3,,,,,,,,246,2,2,18274875
3,,,,,,,,446,3.5,3.5,11135711
2,,,,,,,,295,1,1,7222288
3,,,,,,,,511,2,2,5932060
3,,,,,,,,285,3,3,4748035
0.5,,,,,,,,475,1,1,5650482
1,,,,,,,,291,1,1,6867664
1,,,,,,,,267,1,1,4839597
2,,,,,,,,547,2,2,22077720
9,,,,,,,,364,7,7,30244064
5,,,,,,,,261,5.5,5.5,33105790
2,,,,,,,,433,1,1,31600346
2,,,,,,,,391,3,3,35192290
1,,,,,,,,212,1,1,5376952
,,,,,,,,493,,,25127097
,,,,,,,,207,1,1,16446555
1,,,,,,,,607,1,1,14681989
4,3 St Joans  Road,,,,,,,377,3,3,13511663
3,,,,,,,,276,1,1,25651188
2,,,,,,,,600,2,2,18504969
3,,,,,,,,279,1,1,23877732
2,,,,,,,,531,2,2,27181587
2,,,,,,,,406,2,2,15999940
1,,,,,,,,390,1,1,2570351
1,,,,,,,,415,2,2,17140616
1,,,,,,,,304,2,2,18329407
3,,,,,,,,575,1,1,24500005
3,,,,,,,,286,2,2,29714537
2,,,,,,,,395,1,1,4234962
1,,,,,,,,211,2,2,7236247
3,,,,,,,,568,3,3,5252763
2,,,,,,,,601,1,1,27546779
3,,,,,,,,551,3,3,18264141
2,,,,,,,,499,2,2,34511550
4,,,,,,,,298,3,3,23776662
4,,,,,,,,170,4,4,16668893
1,,,,,,,,691,1,1,32288580
2,,,,,,,,468,1,1,26047020
3,,,,,,,,567,2.5,2.5,4291066
3,248 Rosmead Avenue,,,,,,,527,1.5,1.5,15551273
5,,,,,,,,545,4,4,28839377
2,,,,,,,,499,2,2,30967098
2,,,,,,,,365,1.5,1.5,5738062
2,,,,,,,,460,1.5,1.5,32354908
1,,,,,,,,282,1,1,9471660
2,,,,,,,,546,1,1,25992306
1,,,,,,,,302,1,1,5045015
1,,,,,,,,207,1,1,15757572
,,,,,,,,522,,,19241270
1,,,,,,,,171,1,1,16423906
3,,,,,,,,681,2,2,12199848
,,,,,,,,684,,,31795228
4,,,,,,,,331,2,2,31589308
3,,,,,,,,150,3,3,3175459
4,1 DOCK Road,,,,,,,173,3.5,3.5,20058165
4,,,,,,,,189,3,3,16979779
0.5,,,,,,,,153,1,1,15732206
4,,,,,,,,241,3,3,34099944
1,,,,,,,,344,1,1,30709534
1,,,,,,,,408,1,1,25675027
1,,,,,,,,239,1,1,26084546
2,,,,,,,,190,1,1,17715699
2,,,,,,,,385,2,2,7453534
2,,,,,,,,352,2,2,32628933
2,,,,,,,,503,2,2,9172033
1,,,,,,,,216,1,1,5703172
3,,,,,,,,402,2.5,2.5,13856163
2,,,,,,,,562,1,1,7573006
3,,,,,,,,485,2,2,11918555
2,,,,,,,,391,2,2,26498185
3,,,,,,,,583,3,3,18445872
1,,,,,,,,455,1,1,22682771
3,,,,,,,,571,2,2,6348867
1,,,,,,,,284,1,1,8201851
3,,,,,,,,363,3,3,9835982
3,,,,,,,,370,3.5,3.5,36085927
0.5,,,,,,,,298,1,1,5553499
1,,,,,,,,501,1,1,8769530
3,,,,,,,,619,2,2,33860616
1,,,,,,,,305,1,1,10152500
1,,,,,,,,393,1,1,16851389
2,,,,,,,,198,2,2,20848546
2,,,,,,,,508,2,2,20699400
2,,,,,,,,350,1,1,17196773
0.5,,,,,,,,498,1,1,28625501
2,,,,,,,,435,2,2,24867054
3,,,,,,,,263,1,1,14322398
4,,,,,,,,554,3,3,30083241
0.5,,,,,,,,444,1,1,34664489
1,,,,,,,,187,1,1,10264219
3,,,,,,,,242,4,4,17272499
3,,,,,,,,666,3,3,20445436
3,,,,,,,,239,2,2,15316312
2,10 Oliver  Road,,,,,,,460,1,1,19043548
1,,,,,,,,476,1,1,14925113
1,,,,,,,,475,1,1,11305594
2,,,,,,,,189,1,1,32595922
1,,,,,,,,644,1,1,10592936
2,,,,,,,,349,2,2,34129430
2,,,,,,,,618,2,2,22692958
,,,,,,,,657,,,36512715
3,,,,,,,,344,1,1,24063092
3,,,,,,,,598,2,2,18315608
3,,,,,,,,275,1.5,1.5,19993904
1,,,,,,,,448,1,1,21374703
2,,,,,,,,172,2,2,26964064
2,,,,,,,,317,2,2,23766861
6,,,,,,,,674,5,5,8761235
1,,,,,,,,673,1,1,23156536
1,,,,,,,,574,1,1,36166867
2,,,,,,,,515,2,2,2715123
2,,,,,,,,541,1.5,1.5,31341990
3,,,,,,,,453,1,1,15401556
4,,,,,,,,545,3,3,31086280
3,,,,,,,,506,1,1,10315852
2,,,,,,,,672,2,2,28468093
3,,,,,,,,576,2,2,25757055
2,,,,,,,,168,1,1,12935438
3,,,,,,,,288,2,2,27738346
3,,,,,,,,313,3,3,28883508
3,,,,,,,,513,2,2,29711399
1,,,,,,,,655,1,1,13103375
2,,,,,,,,246,2,2,11024494
2,,,,,,,,325,1,1,18070536
3,,,,,,,,455,3,3,28292037
2,,,,,,,,672,1,1,36166508
2,,,,,,,,276,1,1,20542476
3,,,,,,,,172,2,2,31568310
,,,,,,,,250,,,7642967
2,,,,,,,,412,2,2,33571516
3,,,,,,,,691,1,1,27336105
,,,,,,,,476,1,1,34539599
2,,,,,,,,266,1,1,4205508
2,,,,,,,,167,2.5,2.5,14442897
2,,,,,,,,680,2,2,13243989
3,,,,,,,,164,2.5,2.5,28232218
2,,,,,,,,366,1,1,29254151
4,,,,,,,,219,2,2,7571684
6,,,,,,,,689,6,6,36536175
2,,,,,,,,402,2,2,20834585
2,,,,,,,,665,1,1,35107642
3,,,,,,,,405,2,2,13966964
3,,,,,,,,435,2.5,2.5,34983662
5,,,,,,,,650,4,4,6899484
5,,,,,,,,328,3.5,3.5,4181445
3,,,,,,,,493,2,2,30273257
3,,,,,,,,698,2,2,17179548
2,,,,,,,,534,1,1,36572278
1,,,,,,,,341,1,1,9304146
,,,,,,,,214,1,1,15511498
3,,,,,,,,270,1,1,18076584
2,,,,,,,,594,1,1,35138220
0.5,,,,,,,,289,1,1,13688544
2,,,,,,,,379,1,1,13249182
2,,,,,,,,287,2,2,16030009
,,,,,,,,515,,,9201162
3,,,,,,,,492,3,3,15448669
2,,,,,,,,351,2,2,31063530
1,,,,,,,,232,1,1,22141932
1,,,,,,,,466,1,1,10385647
,,,,,,,,150,,,9227599
3,,,,,,,,414,2,2,34167490
2,,,,,,,,550,1,1,36858393
1,,,,,,,,448,1,1,24550168
0.5,,,,,,,,553,0.5,0.5,15684938
,,,,,,,,488,1,1,36595381
4,,,,,,,,520,2.5,2.5,30498615
1,,,,,,,,480,1,1,15553166
1,,,,,,,,515,1,1,18422032
4,,,,,,,,487,4,4,15128345
9,,,,,,,,689,5,5,36449804
3,,,,,,,,306,2,2,19476251
1,,,,,,,,411,1,1,17259277
4,,,,,,,,228,3,3,10011939
2,,,,,,,,553,2,2,21668103
0.5,,,,,,,,664,1,1,13904853
0.5,,,,,,,,250,0.5,0.5,8714551
,,,,,,,,496,,,25010066
2,,,,,,,,277,1.5,1.5,17070583
,,,,,,,,341,,,13684416
3,,,,,,,,505,2,2,20335232
3,,,,,,,,266,2.5,2.5,15389782
3,,,,,,,,364,2.5,2.5,3008434
5,,,,,,,,546,3.5,3.5,12883381
5,,,,,,,,347,5,5,23520805
4,,,,,,,,209,3,3,32254816
1,,,,,,,,556,1.5,1.5,33846761
6,,,,,,,,247,4,4,7657767
,,,,,,,,215,1,1,14850151
1,,,,,,,,379,1,1,8292214
,,,,,,,,275,1,1,9832384
1,,,,,,,,466,1,1,13365699
1,,,,,,,,631,1,1,36370854
2,,,,,,,,529,2,2,9329703
4,,,,,,,,279,2,2,5394572
2,,,,,,,,528,2,2,14136790
4,,,,,,,,562,2,2,6795882
1,,,,,,,,253,1,1,12309734
3,,,,,,,,647,3,3,16377262
,,,,,,,,170,1,1,14036969
4,,,,,,,,509,5,5,15349261
3,,,,,,,,447,3.5,3.5,10663778
3,,,,,,,,440,3,3,14779767
2,,,,,,,,368,2.5,2.5,9874406
4,,,,,,,,572,2,2,35227763
3,,,,,,,,477,2.5,2.5,16588987
3,,,,,,,,559,3,3,34898094
6,,,,,,,,653,6,6,36972961
3,,,,,,,,317,2,2,32172623
3,,,,,,,,590,1,1,14713189
2,,,,,,,,697,2.5,2.5,16380524
2,,,,,,,,406,2.5,2.5,13135086
2,,,,,,,,428,2,2,12803132
,,,,,,,,289,,,5656467
,,,,,,,,543,,,11007617
3,,,,,,,,166,2,2,32186654
2,,,,,,,,275,2,2,5468302
,6 Paddy Close,,,,,,,698,,,21779296
2,,,,,,,,184,2,2,4659357
3,,,,,,,,200,3,3,20440459
3,,,,,,,,468,3,3,31507692
4,,,,,,,,439,2.5,2.5,8445789
2,,,,,,,,498,2,2,9848403
3,,,,,,,,546,3,3,29550535
2,,,,,,,,689,1.5,1.5,20800228
3,,,,,,,,585,2,2,26478753
2,,,,,,,,274,1,1,35154068
2,,,,,,,,386,2,2,7992776
1,,,,,,,,616,1,1,7223010
1,,,,,,,,580,1,1,26921671
1,,,,,,,,673,1,1,11420231
1,,,,,,,,229,1,1,6602376
1,,,,,,,,471,1,1,18345833
2,,,,,,,,640,2,2,23654122
5,,,,,,,,226,6,6,12955185
5,,,,,,,,529,5,5,26845563
4,,,,,,,,266,4,4,19200327
3,,,,,,,,410,3.5,3.5,28770583
1,,,,,,,,279,1,1,13826153
1,,,,,,,,243,1,1,34454816
1,,,,,,,,302,1,1,20747641
1,,,,,,,,583,1,1,23803440
2,,,,,,,,326,2,2,27772833
2,,,,,,,,625,2,2,11900467
3,,,,,,,,409,3,3,34147921
1,,,,,,,,236,1,1,23951644
2,,,,,,,,261,2,2,30077940
2,,,,,,,,525,2,2,32938567
2,,,,,,,,519,2,2,21980658
3,,,,,,,,494,2,2,32493850
1,,,,,,,,477,1,1,16957815
2,,,,,,,,420,2,2,29228443
2,,,,,,,,278,2,2,31371996
1,,,,,,,,427,1,1,29674060
2,9 Nursery  Road,,,,,,,334,1,1,5257033
2,,,,,,,,212,1,1,12742468
1,,,,,,,,241,1,1,36818000
2,,,,,,,,289,1,1,27371786
2,,,,,,,,291,2,2,29045887
5,,,,,,,,396,5,5,14347819
1,,,,,,,,601,1,1,24518521
3,,,,,,,,526,3,3,11224341
3,19 Parliament Street ,,,,,,,577,2,2,4877959
3,,,,,,,,531,1,1,34113137
,,,,,,,,212,,,6492562
4,,,,,,,,634,6,6,26045912
3,,,,,,,,400,2,2,8370787
2,,,,,,,,309,1,1,4375570
1,,,,,,,,348,1,1,32780894
1,,,,,,,,416,1,1,28595453
5,,,,,,,,328,5,5,20223153
2,,,,,,,,560,1,1,31252080
3,,,,,,,,178,2,2,11918863
,,,,,,,,688,,,28132229
2,,,,,,,,571,1,1,5443844
1,,,,,,,,411,1,1,14544886
1,,,,,,,,507,1,1,26418127
1,,,,,,,,398,1,1,13847821
2,,,,,,,,590,2,2,33588693
,,,,,,,,381,,,22437352
3,,,,,,,,347,3,3,22439500
1,,,,,,,,418,1,1,17672569
2,,,,,,,,547,1,1,3023814
2,,,,,,,,460,2,2,27201611
1,,,,,,,,387,1,1,12683641
4,,,,,,,,512,4,4,18721622
3,,,,,,,,219,3,3,8496088
1,,,,,,,,152,1.5,1.5,10761157
2,,,,,,,,517,2,2,10189401
3,,,,,,,,553,2,2,12367204
,,,,,,,,682,,,20896532
3,,,,,,,,560,3.5,3.5,19941845
4,,,,,,,,435,6,6,13643595
8,,,,,,,,588,4,4,13361621
3,,,,,,,,299,2,2,5364393
5,,,,,,,,173,3,3,13936764
2,,,,,,,,363,2,2,29338776
4,,,,,,,,629,3,3,2804253
,,,,,,,,620,,,18232222
5,,,,,,,,378,3,3,14493125
3,,,,,,,,513,2,2,32940691
5,,,,,,,,598,1,1,28398954
3,,,,,,,,653,2,2,33855066
2,,,,,,,,434,1.5,1.5,36884320
3,,,,,,,,580,2,2,31761352
1,,,,,,,,681,1.5,1.5,22546985
2,,,,,,,,407,3.5,3.5,26950846
3,,,,,,,,520,2,2,6256729
4,,,,,,,,572,2,2,21673546
3,,,,,,,,327,3,3,23506841
5,,,,,,,,647,4,4,15158802
,,,,,,,,249,,,8362742
2,,,,,,,,358,2.5,2.5,8313119
1,,,,,,,,667,1,1,31734336
2,,,,,,,,669,1,1,18671337
4,,,,,,,,278,3,3,12300371
2,,,,,,,,397,2,2,25099421
1,,,,,,,,277,1,1,14642646
0.5,,,,,,,,659,1,1,4999057
2,,,,,,,,219,2,2,25382506
2,,,,,,,,481,1,1,8606152
4,,,,,,,,285,3,3,3583402
2,,,,,,,,599,1,1,30954163
9,,,,,,,,542,7,7,31952586
1,,,,,,,,174,1,1,12549025
6,,,,,,,,182,5,5,22846537
1,,,,,,,,545,1,1,16400300
1,,,,,,,,173,1,1,25771194
8,,,,,,,,203,4,4,30748867
1,,,,,,,,481,1,1,13043511
2,,,,,,,,593,2,2,35442412
1,,,,,,,,609,1,1,34456063
5,6 The Vines Road,,,,,,,201,3,3,8326286
2,,,,,,,,697,2,2,32641806
2,,,,,,,,184,1,1,21364990
2,,,,,,,,430,2,2,13936030
5,,,,,,,,558,5,5,22773781
1,,,,,,,,171,1,1,16338362
2,,,,,,,,460,2,2,25734189
2,,,,,,,,455,1,1,8920003
4,,,,,,,,325,3.5,3.5,20654122
4,,,,,,,,251,2,2,27302207
4,,,,,,,,629,4,4,34370953
2,,,,,,,,253,2,2,2810108
1,,,,,,,,200,1,1,17221787
,,,,,,,,378,1,1,3969878
1,,,,,,,,622,1,1,14290474
2,,,,,,,,498,2,2,8151580
2,,,,,,,,206,1,1,19083331
2,,,,,,,,392,2.5,2.5,14264188
3,,,,,,,,553,3,3,31442104
4,,,,,,,,608,2,2,11118316
0.5,,,,,,,,537,1,1,8335988
2,,,,,,,,643,2,2,24624195
6,,,,,,,,277,6,6,13183658
1,,,,,,,,435,1,1,10058064
2,,,,,,,,161,1,1,4758306
4,,,,,,,,669,3,3,36225352
1,,,,,,,,166,1,1,3022210
1,,,,,,,,596,1,1,11973530
1,,,,,,,,692,1,1,2673447
5,,,,,,,,346,6,6,31376617
4,,,,,,,,467,3,3,32467808
4,,,,,,,,555,2,2,35454375
3,,,,,,,,548,3,3,5235061
16,,,,,,,,361,16,16,5814322
2,,,,,,,,393,1,1,32534051
2,,,,,,,,606,2.5,2.5,5730613
2,,,,,,,,375,2,2,27111696
2,,,,,,,,447,2,2,34849405
2,,,,,,,,590,1,1,11101667
3,,,,,,,,696,2,2,13425000
3,,,,,,,,297,2,2,35509401
3,,,,,,,,598,2,2,36568236
13,,,,,,,,433,14,14,36608141
2,,,,,,,,587,1,1,6610408
2,,,,,,,,363,2,2,29320692
2,,,,,,,,410,3,3,36093717
3,,,,,,,,676,3,3,5089928
4,,,,,,,,689,4,4,32407823
2,,,,,,,,640,1,1,18222984
1,,,,,,,,660,1,1,30117490
7,,,,,,,,217,3,3,7646862
1,,,,,,,,675,1,1,16613616
2,,,,,,,,349,2,2,15115294
3,,,,,,,,240,2,2,35924121
,,,,,,,,539,,,35267996
3,,,,,,,,479,2,2,25805778
1,,,,,,,,569,1,1,22002465
1,,,,,,,,521,1,1,30985272
2,,,,,,,,307,2,2,24970215
,,,,,,,,313,1,1,10149650
2,,,,,,,,464,1,1,15205076
0.5,,,,,,,,329,1,1,36987049
1,,,,,,,,602,1,1,36322180
6,,,,,,,,440,11,11,19037671
4,,,,,,,,354,4.5,4.5,3844952
4,,,,,,,,476,2,2,25157093
2,,,,,,,,493,2,2,10052115
3,,,,,,,,191,2,2,2987405
3,,,,,,,,258,3,3,32683645
2,,,,,,,,375,1,1,27157472
3,,,,,,,,515,1,1,33683356
1,,,,,,,,217,1,1,5112360
,,,,,,,,675,2,2,13205602
5,,,,,,,,511,3.5,3.5,9923621
3,,,,,,,,612,1,1,10854142
1,,,,,,,,335,1,1,21942849
,,,,,,,,242,1,1,5690742
2,,,,,,,,662,2,2,20716255
4,,,,,,,,434,4,4,11126927
5,,,,,,,,693,5,5,5458940
2,,,,,,,,389,2,2,32949892
4,,,,,,,,212,2,2,33055718
3,1 St John's Road ,,,,,,,525,2,2,8799829
4,,,,,,,,213,3,3,23037215
1,,,,,,,,627,2,2,34377067
1,,,,,,,,644,1,1,36231377
1,,,,,,,,654,1,1,15211242
1,,,,,,,,304,1,1,26202856
2,,,,,,,,485,1,1,35886081
3,,,,,,,,223,1,1,24675829
2,,,,,,,,377,1,1,4183202
1,,,,,,,,262,1,1,5063805
2,,,,,,,,313,2,2,6562970
3,,,,,,,,472,2,2,16004083
5,,,,,,,,544,4,4,4430637
3,,,,,,,,265,1,1,34381463
3,,,,,,,,607,2,2,34746179
2,,,,,,,,410,1,1,17474567
3,,,,,,,,565,2,2,14204905
1,,,,,,,,513,1,1,8886129
3,,,,,,,,504,3,3,12806133
3,15 Ormskirk  Street,,,,,,,445,1,1,15020618
3,,,,,,,,378,2,2,14573457
2,,,,,,,,355,2,2,27254046
2,,,,,,,,505,2,2,6103615
3,,,,,,,,693,2,2,27176901
3,,,,,,,,638,3,3,13803582
2,,,,,,,,338,2,2,31846016
1,,,,,,,,327,1,1,10092059
1,,,,,,,,275,1,1,5592669
2,,,,,,,,329,2,2,14521301
4,,,,,,,,332,3,3,31027762
3,,,,,,,,394,1,1,14584083
1,,,,,,,,465,1,1,30404044
2,,,,,,,,283,2,2,10600418
2,,,,,,,,518,2,2,33659092
1,,,,,,,,634,1,1,9699930
3,,,,,,,,666,2,2,11806538
2,,,,,,,,529,1,1,7214662
1,,,,,,,,553,1,1,27016488
1,,,,,,,,476,1,1,16793141
1,,,,,,,,450,1,1,30689069
2,,,,,,,,173,2,2,11640774
2,,,,,,,,690,1,1,26660426
1,,,,,,,,663,1,1,17269050
2,,,,,,,,660,2,2,18279808
5,,,,,,,,167,3,3,19424467
5,,,,,,,,490,2,2,8951574
2,,,,,,,,538,2,2,27051245
1,,,,,,,,243,1,1,14607127
5,,,,,,,,282,4,4,3398683
2,,,,,,,,577,1,1,22962874
,,,,,,,,435,1,1,27690472
1,,,,,,,,601,1,1,25356226
1,,,,,,,,605,1,1,12064270
2,,,,,,,,370,2,2,4500059
2,,,,,,,,221,2,2,21082325
4,,,,,,,,473,4,4,14216320
3,,,,,,,,645,3,3,18474053
4,,,,,,,,455,4,4,5009815
4,,,,,,,,211,3,3,35433978
4,,,,,,,,444,2,2,17082192
4,,,,,,,,638,3,3,16004222
3,,,,,,,,581,2,2,29066997
2,,,,,,,,419,2,2,2713577
1,,,,,,,,662,1,1,17634516
3,,,,,,,,263,3,3,36519690
3,,,,,,,,179,2,2,9432899
1,,,,,,,,260,1,1,11848691
1,,,,,,,,326,1,1,16857609
3,,,,,,,,209,3,3,3556915
3,,,,,,,,390,1,1,16244071
2,,,,,,,,278,3,3,24627735
3,,,,,,,,172,4,4,11885288
2,,,,,,,,326,1,1,17289346
5,,,,,,,,554,3,3,29242678
2,,,,,,,,153,1,1,9101264
4,,,,,,,,452,4,4,20148374
1,,,,,,,,406,1,1,25635389
1,,,,,,,,449,1,1,8707952
,,,,,,,,693,4,4,13594009
2,,,,,,,,331,2,2,20487852
6,,,,,,,,392,6,6,3262707
4,,,,,,,,577,5,5,30531809
1,,,,,,,,647,1,1,32695971
3,,,,,,,,632,2,2,34652453
2,,,,,,,,366,2,2,30333383
3,,,,,,,,438,1,1,33101234
1,,,,,,,,293,1,1,18252329
3,,,,,,,,213,2,2,33191896
4,,,,,,,,182,4,4,35851516
3,,,,,,,,646,2,2,35221464
1,,,,,,,,663,1,1,6621663
1,,,,,,,,338,1,1,26208962
3,,,,,,,,684,2,2,15972252
2,,,,,,,,319,2,2,10385330
1,,,,,,,,158,1,1,22841055
1,,,,,,,,488,1,1,28654928
1,,,,,,,,636,1,1,30076995
4,,,,,,,,531,2,2,27138579
3,,,,,,,,419,3,3,4653002
3,,,,,,,,436,2,2,24499297
3,,,,,,,,470,2,2,33713846
3,,,,,,,,171,2,2,28782305
4,,,,,,,,428,2,2,32016937
2,,,,,,,,326,2,2,23568146
4,,,,,,,,279,2,2,9751286
